"Hotel Name",Rating,Rating Description,Reviews,Star Rating,Location,Nearest Landmark,Distance to Landmark,Price,Tax
Southern Plaza,3.8,Very Good,276,3,Kalighat,,,"3,201",674
DIAMOND PLAZA,3.8,Very Good,736,,Bow Bazaar ,College Street,800 m ,"1,850",438
Lytton Hotel,3.6,Very Good,431,3,New Market Area ,Park Street,560 m ,"3,004",711
"Dorota House | Room & Caretaker
Like a 3",4.0,Very Good,73,,Salt Lake City,,,"1,365",412
Hotel O2 VIP,3.9,Very Good,356,3,Near Kolkata Airport ,Netaji Subhash Chandra Bose International Airport,2.0 km ,"2,212",481
Hotel Gateway Continental,3.8,Very Good,600,3,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.3 km ,"2,800",737
Hotel Air View,4.0,Very Good,539,,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.8 km ,"1,078",255
Hotel Casa Fortuna,3.9,Very Good,693,3,Park Street Area,,,"3,934",950
Middleton Inn,3.5,Very Good,264,3,Park Street ,Park Street,710 m ,"2,590",545
Hotel Sawood International,3.6,Very Good,687,3,Tangra,,,"2,122",560
